variable,,role,,label,,,,,labelLong,,,,,,,section,,subject,,variableType,,units,,databaseStart,,,,,variableStart,,,,,,,,description
smk_11,,,,Smoked 100 cigarettes in lifetime,,,,,Smoked 100 or more cigarettes - lifetime,,,,,,,Health behaviour,,Smoking,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[smk_11],,,,,,,,
smk_21,,,,Age smoked first cigarette,,,,,Age - smoked first whole cigarette,,,,,,,Health behaviour,,Smoking,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[smk_21],,,,,,,,
smk_23,,,,Number days/month smoked at least 1 cigarette,,,,,Number days/typical month smoked at least 1 cigarette,,,,,,,Health behaviour,,Smoking,,Continuous,,days/month,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[smk_23],,,,,,,,
smk_31,,,,Number of cigarettes per day (daily smoker),,,,,Number of cigarettes smoked per day (daily smoker),,,,,,,Health behaviour,,Smoking,,Continuous,,cigarettes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[smk_31],,,,,,,,
smk_41,,,,Number of cigarettes per day (occassional smoker),,,,,Number of cigarettes smoked per day (occassional smoker),,,,,,,Health behaviour,,Smoking,,Continuous,,cigarettes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[smk_41],,,,,,,,
smk_52,,,,Age started smoking daily,,,,,Age started smoking daily,,,,,,,Health behaviour,,Smoking,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[smk_52],,,,,,,,
smk_53,,,,Number of cigarettes per day (former daily smoker),,,,,Number of cigarettes smoked per day (former daily smoker),,,,,,,Health behaviour,,Smoking,,Continuous,,cigarettes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[smk_53],,,,,,,,
smkdstp,,,,Years stopped smoking,,,,,Number of years since stopping smoking completely - (D),,,,,,,Health behaviour,,Smoking,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[smkdstp],,,,,,,,
smkdsty,,Table 1,,Smoking frequency,,,,,Type of smoker - (D),,,,,,,Health behaviour,,Smoking,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[smkdsty],,,,,,,,
thi_01,,Table 1,,Household income,,,,,Household income - amount,,,,,,,Sociodemographics,,Income,,Continuous,,$,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::inc_21, cycle2::inc_21, cycle5::inc_hhld, THI_01, [thi_01]",,,,,,,,
thifimp4,,,,Household income imputation flag,,,,,Total household income imputation flag - (F),,,,,,,Sociodemographics,,Income,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::incfimp4, cycle2::incfimp4, cycle5::incfhhld, [thifimp4]",,,,,,,,
totalfv,,Table 1,,Daily fruit and vegetable consumption,,,,,Daily fruit and vegetable consumption,,,,,,,Health behaviour,,Diet,,Continuous,,times/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[wsdd14y, gfvd17y, gfvd18y, gfvd19y, gfvd20y, gfvd22y, gfvd23y]; DerivedVar::[wsdd34y, wsdd35y, gfvd17ay, gfvd17by, gfvd17cy, gfvd17dy, gfvd18y, gfvd19y, gfvd20y, gfvd22y, gfvd23y]		",,,,,,,,
wsdd14y,,,,Fruit juice consumption in year,,,,,Drinks fruit juices - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2",,,,,[wsdd14y],,,,,,,,
wsdd34y,,Table 1,,Orange or grapefruit juice consumption in year,,,,,"	Drinks orange or grapefruit juice - times per year - (D)",,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle3, cycle4, cycle5, cycle6",,,,,[wsdd34y],,,,,,,,
wsdd35y,,Table 1,,Other fruit juice consumption in year,,,,,Drinks other 100% fruit juices - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle3, cycle4, cycle5, cycle6",,,,,[wsdd35y],,,,,,,,
